level,wood,clay,stone,crop,crop con.,time,cp,total,res/cp,time/cp,cp_delta,name,level,eff. Time/cp
1,70,90,70,20,0,0 days 00:02:30,1,250,250,0 days 00:02:30,1,Cropland,1,0 days 00:02:30
1,100,80,30,60,3,0 days 00:02:30,1,270,270,0 days 00:02:30,1,Iron Mine,1,0 days 00:02:30
1,80,40,80,50,2,0 days 00:03:40,1,250,250,0 days 00:03:40,1,Clay Pit,1,0 days 00:03:40
1,40,100,50,60,2,0 days 00:04:32,1,250,250,0 days 00:04:32,1,Woodcutter,1,0 days 00:04:32
1,180,130,150,80,3,0 days 00:33:20,5,540,108,0 days 00:06:40,5,Embassy,1,0 days 00:06:40
1,40,50,30,10,0,0 days 00:12:30,1,130,130,0 days 00:12:30,1,Cranny,1,0 days 00:12:30
2,115,150,115,35,0,0 days 00:07:20,1,415,,,0,Cropland,2,0 days 00:22:20
3,195,250,195,55,0,0 days 00:15:00,2,695,695,0 days 00:15:00,1,Cropland,3,0 days 00:22:20
2,90,50,75,25,1,0 days 00:43:40,3,240,240,0 days 00:43:40,1,Main Building,2,0 days 00:25:52
3,115,65,100,35,1,0 days 00:55:40,3,315,,,0,Main Building,3,0 days 00:25:52
1,80,70,120,70,4,0 days 00:30:00,4,340,85,0 days 00:07:30,4,Marketplace,1,0 days 00:25:52
1,210,140,260,120,4,0 days 00:31:00,1,730,730,0 days 00:31:00,1,Barracks,1,0 days 00:22:01.428571428
2,270,180,335,155,2,0 days 00:40:30,1,940,,,0,Barracks,2,0 days 00:22:01.428571428
3,345,230,425,195,2,0 days 00:51:40,2,1195,1195,0 days 00:51:40,1,Barracks,3,0 days 00:22:01.428571428
1,220,160,90,40,4,0 days 00:31:00,5,510,102,0 days 00:06:12,5,Academy,1,0 days 00:22:01.428571428
2,135,65,135,85,1,0 days 00:09:10,1,420,,,0,Clay Pit,2,0 days 00:27:10
3,225,110,225,140,1,0 days 00:18:00,2,700,700,0 days 00:18:00,1,Clay Pit,3,0 days 00:27:10
4,145,85,125,40,1,0 days 01:09:30,4,395,395,0 days 01:09:30,1,Main Building,4,0 days 00:29:48.750000
5,190,105,160,55,1,0 days 01:25:40,5,510,510,0 days 01:25:40,1,Main Building,5,0 days 00:29:48.750000
1,550,800,750,250,1,0 days 01:23:20,6,2350,391.6666667,0 days 00:13:53,6,Palace,1,0 days 00:29:48.750000
1,590,460,350,180,1,0 days 00:33:20,2,1580,790,0 days 00:16:40,2,Residence,1,0 days 00:16:40
2,65,165,85,100,1,0 days 00:10:20,1,415,,,0,Woodcutter,2,0 days 00:30:10
3,110,280,140,165,1,0 days 00:19:50,2,695,695,0 days 00:19:50,1,Woodcutter,3,0 days 00:30:10
1,110,160,90,70,1,0 days 00:33:20,1,430,430,0 days 00:33:20,1,Rally Point,1,0 days 00:33:20
1,70,90,170,70,0,0 days 00:33:20,1,400,400,0 days 00:33:20,1,Wall,1,0 days 00:33:20
1,700,670,700,240,2,0 days 00:35:39,1,2310,2310,0 days 00:35:39,1,Hero's Mansion,1,0 days 00:35:39
2,280,205,115,50,2,0 days 00:40:30,6,650,650,0 days 00:40:30,1,Academy,2,0 days 00:40:30
3,360,260,145,65,2,0 days 00:51:40,7,830,830,0 days 00:51:40,1,Academy,3,0 days 00:41:54.782608695
4,460,335,190,85,2,0 days 01:04:40,8,1070,1070,0 days 01:04:40,1,Academy,4,0 days 00:41:54.782608695
